Dataset loaded ... <dataset.scratch_dataset.ScratchDataset object at 0x7f69c6caed30>, val, 6000
Dataset loaded ... <dataset.scratch_dataset.ScratchDataset object at 0x7f69c6caeb20>, train, 6000

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/5 [00:00<00:00, 24966.10it/s]
Epoch 0:   0%|          | 0/5 [00:00<00:00, 5475.59it/s]  
Epoch 0:  20%|██        | 1/5 [00:08<00:17,  4.36s/it]  
Epoch 2:  60%|██████    | 3/5 [00:14<00:07,  3.56s/it, loss=12.8, v_num=0, train_acc1_step=0.000, train_acc1_epoch=22.10]
Epoch 2:  60%|██████    | 3/5 [00:14<00:07,  3.56s/it, loss=12.2, v_num=0, train_acc1_step=0.000, train_acc1_epoch=22.10]
Epoch 2:  80%|████████  | 4/5 [00:17<00:03,  3.49s/it, loss=12.2, v_num=0, train_acc1_step=0.000, train_acc1_epoch=22.10]
Epoch 2:  80%|████████  | 4/5 [00:17<00:03,  3.49s/it, loss=11.6, v_num=0, train_acc1_step=75.00, train_acc1_epoch=22.10]
Epoch 2: 100%|██████████| 5/5 [00:19<00:00,  3.19s/it, loss=11.6, v_num=0, train_acc1_step=75.00, train_acc1_epoch=22.10]
Epoch 2: 100%|██████████| 5/5 [00:19<00:00,  3.19s/it, loss=11.1, v_num=0, train_acc1_step=33.90, train_acc1_epoch=22.10]
Epoch 2:   0%|          | 0/5 [00:00<00:00, 4793.49it/s, loss=11.1, v_num=0, train_acc1_step=33.90, train_acc1_epoch=22.10]
Epoch 3:   0%|          | 0/5 [00:00<00:00, 1728.90it/s, loss=11.1, v_num=0, train_acc1_step=33.90, train_acc1_epoch=22.10]
Epoch 3:  20%|██        | 1/5 [00:07<00:15,  3.84s/it, loss=11.1, v_num=0, train_acc1_step=33.90, train_acc1_epoch=22.10]  
Epoch 3:  20%|██        | 1/5 [00:07<00:15,  3.84s/it, loss=11, v_num=0, train_acc1_step=0.000, train_acc1_epoch=21.80]  
Epoch 3:  40%|████      | 2/5 [00:10<00:10,  3.49s/it, loss=11, v_num=0, train_acc1_step=0.000, train_acc1_epoch=21.80]
Epoch 3:  40%|████      | 2/5 [00:10<00:10,  3.49s/it, loss=10.7, v_num=0, train_acc1_step=0.000, train_acc1_epoch=21.80]
Epoch 3:  60%|██████    | 3/5 [00:13<00:06,  3.41s/it, loss=10.7, v_num=0, train_acc1_step=0.000, train_acc1_epoch=21.80]
Epoch 3:  60%|██████    | 3/5 [00:13<00:06,  3.41s/it, loss=10.3, v_num=0, train_acc1_step=0.000, train_acc1_epoch=21.80]
Epoch 3:  80%|████████  | 4/5 [00:16<00:03,  3.37s/it, loss=10.3, v_num=0, train_acc1_step=0.000, train_acc1_epoch=21.80]
Epoch 3:  80%|████████  | 4/5 [00:16<00:03,  3.37s/it, loss=9.87, v_num=0, train_acc1_step=65.90, train_acc1_epoch=21.80]
Epoch 3: 100%|██████████| 5/5 [00:18<00:00,  3.09s/it, loss=9.87, v_num=0, train_acc1_step=65.90, train_acc1_epoch=21.80]
Epoch 3: 100%|██████████| 5/5 [00:18<00:00,  3.09s/it, loss=9.48, v_num=0, train_acc1_step=30.10, train_acc1_epoch=21.80]
Epoch 3:   0%|          | 0/5 [00:00<00:00, 5691.05it/s, loss=9.48, v_num=0, train_acc1_step=30.10, train_acc1_epoch=21.80]
Epoch 4:   0%|          | 0/5 [00:00<00:00, 1487.87it/s, loss=9.48, v_num=0, train_acc1_step=30.10, train_acc1_epoch=21.80]
Epoch 4:  20%|██        | 1/5 [00:07<00:15,  3.86s/it, loss=9.48, v_num=0, train_acc1_step=30.10, train_acc1_epoch=21.80]  
Epoch 4:  20%|██        | 1/5 [00:07<00:15,  3.86s/it, loss=9.44, v_num=0, train_acc1_step=0.000, train_acc1_epoch=19.20]
Epoch 4:  40%|████      | 2/5 [00:10<00:10,  3.52s/it, loss=9.44, v_num=0, train_acc1_step=0.000, train_acc1_epoch=19.20]
Epoch 4:  40%|████      | 2/5 [00:10<00:10,  3.52s/it, loss=8.13, v_num=0, train_acc1_step=12.70, train_acc1_epoch=19.20]
Epoch 4:  60%|██████    | 3/5 [00:13<00:06,  3.40s/it, loss=8.13, v_num=0, train_acc1_step=12.70, train_acc1_epoch=19.20]
Epoch 4:  60%|██████    | 3/5 [00:13<00:06,  3.40s/it, loss=7.24, v_num=0, train_acc1_step=20.30, train_acc1_epoch=19.20]
Epoch 4:  80%|████████  | 4/5 [00:16<00:03,  3.36s/it, loss=7.24, v_num=0, train_acc1_step=20.30, train_acc1_epoch=19.20]
Epoch 4:  80%|████████  | 4/5 [00:16<00:03,  3.36s/it, loss=6.11, v_num=0, train_acc1_step=0.417, train_acc1_epoch=19.20]
Epoch 4: 100%|██████████| 5/5 [00:18<00:00,  3.07s/it, loss=6.11, v_num=0, train_acc1_step=0.417, train_acc1_epoch=19.20]
Epoch 4: 100%|██████████| 5/5 [00:18<00:00,  3.07s/it, loss=5.15, v_num=0, train_acc1_step=0.000, train_acc1_epoch=19.20]
Epoch 4: 100%|██████████| 5/5 [00:18<00:00,  3.15s/it, loss=5.15, v_num=0, train_acc1_step=0.000, train_acc1_epoch=19.20]
